time,tag,Number,LQI,xacc,yacc,zacc,datatype,
2023/11/07 17:29:18.078,82018F34,94,120,29,-65,1028,0,
2023/11/07 17:29:18.153,820198D4,1137,132,-10,-18,1053,0,
2023/11/07 17:29:18.170,82019B41,1170,117,0,-52,1049,0,
2023/11/07 17:29:18.221,82019DEE,1212,138,-30,-65,1044,0,
2023/11/07 17:29:18.236,82019D14,1101,120,-22,-72,1105,0,
2023/11/07 17:29:18.302,82019A80,1063,120,-11,-30,1069,0,
2023/11/07 17:29:18.302,82019A29,1250,111,-7,-47,1059,0,
2023/11/07 17:29:18.317,82019A92,107,96,38,-55,1013,0,
2023/11/07 17:29:18.333,820192A6,63,132,-24,-78,1112,0,
2023/11/07 17:29:18.349,82019D22,1181,120,29,-26,1073,0,
2023/11/07 17:29:18.391,820194F4,79,138,37,-53,1046,0,
2023/11/07 17:29:18.394,8201A1C7,1214,108,-31,-71,1037,0,
2023/11/07 17:29:18.434,820198C1,1088,135,1,-73,1061,0,
2023/11/07 17:29:18.481,82019CF3,68,141,-25,12,1085,0,
2023/11/07 17:29:18.497,8201A0CE,1185,129,-43,-66,1026,0,
2023/11/07 17:29:18.531,82019C41,1110,135,-30,-77,1053,0,
2023/11/07 17:29:18.567,8201A1B6,1209,123,8,-26,1040,0,
2023/11/07 17:29:18.586,82019A5C,109,105,-11,-56,1057,0,
2023/11/07 17:29:18.679,8201994E,89,135,-64,-71,1050,0,
2023/11/07 17:29:18.737,82019543,75,105,-10,-70,1029,0,
2023/11/07 17:29:18.753,82019F4E,48,117,23,-86,1069,0,
2023/11/07 17:29:18.831,82019A65,1143,117,-24,-114,1060,0,
2023/11/07 17:29:18.950,8201A0FF,1279,120,-44,-18,1036,0,
2023/11/07 17:29:18.966,82019F2E,1191,84,-12,-46,1068,0,
2023/11/07 17:29:18.982,82019F0C,1234,135,-52,-55,1025,0,
2023/11/07 17:29:18.997,82019C62,1104,108,12,-36,1043,0,
2023/11/07 17:29:19.030,82018F34,95,123,28,-65,1028,0,
2023/11/07 17:29:19.063,82019EBB,1222,126,-3,-117,1013,0,
2023/11/07 17:29:19.149,82019B41,1171,111,-12,-52,1049,0,
2023/11/07 17:29:19.205,82019DEE,1213,135,-33,-67,1048,0,
2023/11/07 17:29:19.221,820198D4,1138,126,-10,-14,1047,0,
2023/11/07 17:29:19.269,82019A29,1251,111,-5,-46,1063,0,
2023/11/07 17:29:19.284,820192A6,64,132,-23,-75,1111,0,
2023/11/07 17:29:19.316,82019A92,108,99,38,-51,1012,0,
2023/11/07 17:29:19.331,82019D14,1102,117,-18,-76,1109,0,
2023/11/07 17:29:19.365,8201A1C7,1215,108,-29,-76,1035,0,
2023/11/07 17:29:19.373,82019D22,1182,120,23,-24,1069,0,
2023/11/07 17:29:19.396,82019A80,1064,120,-10,-33,1074,0,
2023/11/07 17:29:19.420,820194F4,80,141,35,-52,1047,0,
2023/11/07 17:29:19.467,8201A0CE,1186,132,-42,-70,1028,0,
2023/11/07 17:29:19.498,820198C1,1089,135,-3,-71,1060,0,
2023/11/07 17:29:19.498,82019CF3,69,141,-27,9,1089,0,
2023/11/07 17:29:19.557,82019A5C,110,102,-11,-59,1061,0,
2023/11/07 17:29:19.560,8201A1B6,1210,120,11,-25,1044,0,
2023/11/07 17:29:19.586,82019C41,1111,132,-33,-72,1059,0,
2023/11/07 17:29:19.737,8201994E,90,132,-65,-70,1049,0,
2023/11/07 17:29:19.753,82019543,76,99,-10,-75,1028,0,
2023/11/07 17:29:19.784,82019F4E,49,123,24,-83,1076,0,
2023/11/07 17:29:19.847,82019A65,1144,120,-23,-115,1057,0,
2023/11/07 17:29:19.894,8201A0FF,1280,123,-38,-21,1033,0,
2023/11/07 17:29:19.921,82019F2E,1192,81,-12,-45,1065,0,
2023/11/07 17:29:19.937,82019F0C,1235,138,-51,-58,1031,0,
2023/11/07 17:29:19.968,82018F34,96,120,31,-67,1028,0,
2023/11/07 17:29:20.039,82019EBB,1223,126,0,-117,1011,0,
2023/11/07 17:29:20.055,82019C62,1105,111,13,-36,1042,0,
2023/11/07 17:29:20.148,82019B41,1172,108,0,-49,1045,0,
2023/11/07 17:29:20.190,82019DEE,1214,135,-27,-66,1050,0,
2023/11/07 17:29:20.253,820198D4,1139,126,-7,-16,1049,0,
2023/11/07 17:29:20.253,82019A29,1252,111,-8,-48,1066,0,
2023/11/07 17:29:20.268,820192A6,65,123,-28,-76,1109,0,
2023/11/07 17:29:20.299,82019D22,1183,123,31,-24,1067,0,
2023/11/07 17:29:20.315,82019A92,109,96,41,-54,1008,0,
2023/11/07 17:29:20.331,8201A1C7,1216,111,-29,-79,1035,0,
2023/11/07 17:29:20.420,82019D14,1103,117,-22,-74,1111,0,
2023/11/07 17:29:20.451,8201A0CE,1187,132,-44,-69,1032,0,
2023/11/07 17:29:20.498,82019A5C,111,105,-5,-56,1060,0,
2023/11/07 17:29:20.498,820194F4,81,141,39,-55,1042,0,
2023/11/07 17:29:20.498,82019A80,1065,117,-13,-31,1067,0,
2023/11/07 17:29:20.515,82019CF3,70,141,-29,8,1080,0,
2023/11/07 17:29:20.545,8201A1B6,1211,117,8,-27,1041,0,
2023/11/07 17:29:20.549,820198C1,1090,132,-2,-70,1058,0,
2023/11/07 17:29:20.619,82019C41,1112,132,-30,-74,1059,0,
2023/11/07 17:29:20.769,82019543,77,93,-9,-73,1021,0,
2023/11/07 17:29:20.815,8201994E,91,132,-67,-67,1046,0,
2023/11/07 17:29:20.833,82019F4E,50,111,22,-83,1077,0,
2023/11/07 17:29:20.840,8201A0FF,1281,123,-33,-21,1038,0,
2023/11/07 17:29:20.872,82019F0C,1236,138,-55,-58,1021,0,
2023/11/07 17:29:20.887,82019F2E,1193,84,-14,-40,1075,0,
2023/11/07 17:29:20.887,82019A65,1145,117,-22,-113,1058,0,
2023/11/07 17:29:20.919,82018F34,97,120,27,-63,1025,0,
2023/11/07 17:29:21.025,82019EBB,1224,123,-7,-122,1013,0,
2023/11/07 17:29:21.132,82019C62,1106,108,9,-38,1041,0,
2023/11/07 17:29:21.132,82019B41,1173,108,-9,-53,1050,0,
2023/11/07 17:29:21.166,82019DEE,1215,138,-29,-61,1043,0,
2023/11/07 17:29:21.205,82019A29,1253,111,-6,-51,1059,0,
2023/11/07 17:29:21.221,820192A6,66,126,-24,-79,1115,0,
2023/11/07 17:29:21.252,82019D22,1184,123,22,-27,1066,0,
2023/11/07 17:29:21.268,820198D4,1140,132,-6,-14,1051,0,
2023/11/07 17:29:21.299,8201A1C7,1217,114,-33,-76,1036,0,
2023/11/07 17:29:21.340,82019A92,110,96,39,-53,1014,0,
2023/11/07 17:29:21.372,8201A33C,2,111,21,-61,1048,0,
2023/11/07 17:29:21.435,8201A0CE,1188,132,-41,-71,1029,0,
2023/11/07 17:29:21.435,82019A5C,112,102,-8,-60,1058,0,
2023/11/07 17:29:21.506,8201A1B6,1212,120,9,-28,1042,0,
2023/11/07 17:29:21.508,82019D14,1104,114,-20,-74,1103,0,
2023/11/07 17:29:21.539,82019CF3,71,141,-27,10,1087,0,
2023/11/07 17:29:21.555,820194F4,82,138,39,-51,1043,0,
2023/11/07 17:29:21.570,82019A80,1066,120,-11,-33,1065,0,
2023/11/07 17:29:21.586,820198C1,1091,135,-2,-73,1053,0,
2023/11/07 17:29:21.665,82019C41,1113,132,-30,-76,1059,0,
2023/11/07 17:29:21.770,82019543,78,93,-7,-73,1032,0,
2023/11/07 17:29:21.834,82019F0C,1237,138,-50,-57,1029,0,
2023/11/07 17:29:21.841,82019F2E,1194,87,-10,-39,1067,0,
2023/11/07 17:29:21.888,82019F4E,51,111,25,-79,1071,0,
2023/11/07 17:29:21.904,82018F34,98,117,31,-65,1026,0,
2023/11/07 17:29:21.904,8201994E,92,132,-70,-70,1048,0,
2023/11/07 17:29:21.904,82019A65,1146,117,-24,-117,1059,0,
2023/11/07 17:29:21.999,82019EBB,1225,126,-5,-118,1010,0,
2023/11/07 17:29:22.102,82019B41,1174,108,-9,-54,1044,0,
2023/11/07 17:29:22.133,82019DEE,1216,135,-31,-65,1040,0,
2023/11/07 17:29:22.190,82019A29,1254,111,-10,-44,1067,0,
2023/11/07 17:29:22.195,820192A6,67,126,-24,-78,1108,0,
2023/11/07 17:29:22.203,82019C62,1107,105,10,-36,1040,0,
2023/11/07 17:29:22.222,82019D22,1185,117,22,-26,1071,0,
2023/11/07 17:29:22.284,8201A1C7,1218,111,-32,-72,1039,0,
2023/11/07 17:29:22.300,820198D4,1141,123,-10,-14,1051,0,
2023/11/07 17:29:22.341,82019A92,111,102,38,-52,1013,0,
2023/11/07 17:29:22.365,8201A33C,3,111,19,-60,1049,0,
2023/11/07 17:29:22.373,82019A5C,113,105,-9,-56,1057,0,
2023/11/07 17:29:22.404,8201A0CE,1189,129,-42,-63,1031,0,
2023/11/07 17:29:22.482,8201A1B6,1213,120,10,-29,1040,0,
2023/11/07 17:29:22.555,82019CF3,72,141,-28,10,1084,0,
2023/11/07 17:29:22.602,82019D14,1105,117,-13,-72,1103,0,
2023/11/07 17:29:22.618,820194F4,83,144,34,-53,1045,0,
2023/11/07 17:29:22.649,820198C1,1092,135,-5,-71,1055,0,
2023/11/07 17:29:22.667,82019A80,1067,123,-12,-32,1066,0,
2023/11/07 17:29:22.707,82019C41,1114,135,-27,-75,1062,0,
2023/11/07 17:29:22.722,8201A0FF,1283,120,-40,-22,1034,0,
2023/11/07 17:29:22.770,82019F0C,1238,132,-46,-59,1031,0,
2023/11/07 17:29:22.801,82019543,79,99,-7,-74,1028,0,
2023/11/07 17:29:22.801,82019F2E,1195,96,-18,-42,1069,0,
2023/11/07 17:29:22.842,82018F34,99,123,32,-66,1029,0,
2023/11/07 17:29:22.923,82019F4E,52,114,26,-82,1073,0,
2023/11/07 17:29:22.938,82019A65,1147,117,-27,-115,1057,0,
2023/11/07 17:29:22.970,8201994E,93,132,-68,-69,1048,0,
2023/11/07 17:29:22.988,82019EBB,1226,132,-5,-117,1009,0,
2023/11/07 17:29:23.100,82019B41,1175,108,4,-47,1056,0,
2023/11/07 17:29:23.107,82019DEE,1217,135,-28,-63,1046,0,
2023/11/07 17:29:23.123,82019A29,1255,111,-8,-44,1069,0,
2023/11/07 17:29:23.141,820192A6,68,126,-19,-76,1113,0,
2023/11/07 17:29:23.196,82019D22,1186,117,26,-26,1072,0,
2023/11/07 17:29:23.238,82019C62,1108,105,7,-39,1037,0,
2023/11/07 17:29:23.270,8201A1C7,1219,111,-30,-72,1037,0,
2023/11/07 17:29:23.356,820198D4,1142,132,-6,-15,1052,0,
2023/11/07 17:29:23.372,8201A33C,4,108,20,-62,1044,0,
2023/11/07 17:29:23.372,82019A92,112,102,40,-54,1013,0,
2023/11/07 17:29:23.372,82019A5C,114,105,-12,-56,1058,0,
2023/11/07 17:29:23.387,8201A0CE,1190,132,-43,-67,1029,0,
2023/11/07 17:29:23.468,8201A1B6,1214,123,13,-27,1042,0,
2023/11/07 17:29:23.570,82019CF3,73,138,-29,10,1086,0,
2023/11/07 17:29:23.674,8201A0FF,1284,120,-41,-21,1032,0,
2023/11/07 17:29:23.705,820194F4,84,141,38,-53,1050,0,
2023/11/07 17:29:23.705,820198C1,1093,135,2,-72,1062,0,
2023/11/07 17:29:23.705,82019D14,1106,117,-19,-73,1105,0,
2023/11/07 17:29:23.737,82019F0C,1239,135,-52,-58,1027,0,
2023/11/07 17:29:23.752,82019F2E,1196,93,-12,-43,1064,0,
2023/11/07 17:29:23.768,82019C41,1115,132,-27,-73,1055,0,
2023/11/07 17:29:23.768,82019A80,1068,120,-9,-31,1070,0,
2023/11/07 17:29:23.802,82018F34,100,123,32,-62,1030,0,
2023/11/07 17:29:23.810,82019543,80,99,-11,-75,1029,0,
2023/11/07 17:29:23.976,82019F4E,53,111,23,-82,1073,0,
2023/11/07 17:29:23.976,82019EBB,1227,126,-4,-117,1011,0,
2023/11/07 17:29:23.976,82019A65,1148,114,-22,-112,1057,0,
2023/11/07 17:29:24.056,8201994E,94,129,-64,-68,1049,0,
2023/11/07 17:29:24.072,82019B41,1176,111,-7,-49,1046,0,
2023/11/07 17:29:24.087,82019DEE,1218,135,-27,-63,1051,0,
2023/11/07 17:29:24.121,82019A29,1256,111,-8,-47,1065,0,
2023/11/07 17:29:24.127,820192A6,69,126,-26,-77,1117,0,
2023/11/07 17:29:24.153,82019D22,1187,117,24,-27,1069,0,
2023/11/07 17:29:24.236,8201A1C7,1220,111,-31,-73,1034,0,
2023/11/07 17:29:24.294,82019C62,1109,102,8,-39,1043,0,
2023/11/07 17:29:24.314,82019A5C,115,105,-11,-58,1059,0,
2023/11/07 17:29:24.325,8201A33C,5,111,17,-63,1047,0,
2023/11/07 17:29:24.356,8201A0CE,1191,132,-43,-66,1028,0,
2023/11/07 17:29:24.372,82019A92,113,102,35,-48,1014,0,
2023/11/07 17:29:24.387,820198D4,1143,132,-10,-19,1050,0,
2023/11/07 17:29:24.452,8201A1B6,1215,120,10,-24,1040,0,
2023/11/07 17:29:24.601,82019CF3,74,141,-25,11,1080,0,
2023/11/07 17:29:24.619,8201A0FF,1285,123,-41,-21,1036,0,
2023/11/07 17:29:24.674,82019F0C,1240,135,-52,-56,1026,0,
2023/11/07 17:29:24.708,82019F2E,1197,99,-11,-40,1072,0,
2023/11/07 17:29:24.739,820194F4,85,144,39,-52,1049,0,
2023/11/07 17:29:24.775,820198C1,1094,135,1,-69,1063,0,
2023/11/07 17:29:24.777,82018F34,101,123,33,-64,1031,0,
2023/11/07 17:29:24.806,82019D14,1107,117,-19,-68,1104,0,
2023/11/07 17:29:24.810,82019C41,1116,132,-34,-73,1053,0,
2023/11/07 17:29:24.810,82019543,81,99,-6,-75,1021,0,
2023/11/07 17:29:24.841,82019A80,1069,120,-12,-31,1071,0,
2023/11/07 17:29:24.935,82019EBB,1228,132,-6,-119,1012,0,
2023/11/07 17:29:25.006,82019A65,1149,114,-22,-114,1059,0,
2023/11/07 17:29:25.006,82019F4E,54,114,22,-83,1070,0,
2023/11/07 17:29:25.069,82019A29,1257,117,-11,-47,1065,0,
2023/11/07 17:29:25.069,82019B41,1177,111,-7,-47,1052,0,
2023/11/07 17:29:25.084,82019DEE,1219,135,-30,-62,1046,0,
2023/11/07 17:29:25.084,820192A6,70,126,-27,-80,1106,0,
2023/11/07 17:29:25.102,82019D22,1188,114,21,-30,1065,0,
2023/11/07 17:29:25.110,8201994E,95,135,-68,-67,1046,0,
2023/11/07 17:29:25.236,8201A1C7,1221,114,-31,-74,1034,0,
2023/11/07 17:29:25.269,82019A5C,116,105,-7,-59,1063,0,
2023/11/07 17:29:25.324,8201A0CE,1192,132,-45,-67,1024,0,
2023/11/07 17:29:25.356,82019C62,1110,105,9,-38,1042,0,
2023/11/07 17:29:25.371,82019A92,114,105,36,-50,1013,0,
2023/11/07 17:29:25.403,820198D4,1144,126,-8,-18,1055,0,
2023/11/07 17:29:25.418,8201A1B6,1216,120,10,-23,1037,0,
2023/11/07 17:29:25.554,8201A0FF,1286,120,-43,-21,1034,0,
2023/11/07 17:29:25.637,82019CF3,75,141,-28,9,1091,0,
2023/11/07 17:29:25.642,82019F0C,1241,135,-53,-59,1021,0,
2023/11/07 17:29:25.658,82019F2E,1198,96,-16,-40,1067,0,
2023/11/07 17:29:25.709,82018F34,102,123,34,-66,1030,0,
2023/11/07 17:29:25.809,820194F4,86,141,38,-55,1045,0,
2023/11/07 17:29:25.825,820198C1,1095,135,-1,-71,1060,0,
2023/11/07 17:29:25.825,82019543,82,102,-6,-75,1020,0,
2023/11/07 17:29:25.840,82019C41,1117,132,-27,-77,1059,0,
2023/11/07 17:29:25.887,82019D14,1108,117,-23,-74,1107,0,
2023/11/07 17:29:25.920,82019EBB,1229,126,-1,-118,1017,0,
2023/11/07 17:29:25.955,82019A80,1070,120,-12,-33,1070,0,
2023/11/07 17:29:26.023,82019A65,1150,114,-25,-117,1054,0,
2023/11/07 17:29:26.039,82019A29,1258,117,-11,-49,1062,0,
2023/11/07 17:29:26.055,82019DEE,1220,135,-29,-66,1047,0,
2023/11/07 17:29:26.073,82019F4E,55,114,24,-81,1080,0,
2023/11/07 17:29:26.078,82019B41,1178,108,-8,-52,1052,0,
2023/11/07 17:29:26.099,820192A6,71,126,-27,-76,1114,0,
2023/11/07 17:29:26.104,82019D22,1189,117,25,-27,1063,0,
2023/11/07 17:29:26.219,8201994E,96,132,-72,-69,1048,0,
2023/11/07 17:29:26.234,82019A5C,117,105,-13,-58,1053,0,
2023/11/07 17:29:26.243,8201A1C7,1222,111,-26,-75,1037,0,
2023/11/07 17:29:26.308,8201A0CE,1193,129,-42,-66,1026,0,
2023/11/07 17:29:26.386,82019A92,115,105,40,-53,1009,0,
2023/11/07 17:29:26.412,8201A1B6,1217,117,7,-28,1041,0,
2023/11/07 17:29:26.412,82019C62,1111,99,7,-40,1039,0,
2023/11/07 17:29:26.443,820198D4,1145,132,-7,-14,1052,0,
2023/11/07 17:29:26.506,8201A0FF,1287,120,-40,-20,1035,0,
2023/11/07 17:29:26.596,82019F0C,1242,132,-51,-57,1026,0,
2023/11/07 17:29:26.610,82019F2E,1199,93,-12,-43,1066,0,
2023/11/07 17:29:26.657,82019CF3,76,141,-21,13,1085,0,
2023/11/07 17:29:26.657,82018F34,103,123,30,-68,1027,0,
2023/11/07 17:29:26.839,82019543,83,99,-7,-75,1025,0,
2023/11/07 17:29:26.855,820194F4,87,141,39,-53,1042,0,
2023/11/07 17:29:26.870,820198C1,1096,138,-1,-70,1056,0,
2023/11/07 17:29:26.911,82019C41,1118,135,-31,-77,1057,0,
2023/11/07 17:29:26.911,82019EBB,1230,132,0,-118,1009,0,
2023/11/07 17:29:26.975,82019D14,1109,120,-20,-73,1110,0,
2023/11/07 17:29:26.990,82019A29,1259,111,-11,-47,1065,0,
2023/11/07 17:29:27.037,820192A6,72,126,-24,-79,1111,0,
2023/11/07 17:29:27.037,82019DEE,1221,138,-25,-64,1046,0,
2023/11/07 17:29:27.037,82019B41,1179,108,-8,-52,1058,0,
2023/11/07 17:29:27.070,82019D22,1190,117,26,-27,1073,0,
2023/11/07 17:29:27.070,82019A80,1071,120,-13,-26,1068,0,
2023/11/07 17:29:27.101,8201A33C,1,114,18,-59,1047,0,
2023/11/07 17:29:27.104,82019A65,1151,114,-25,-114,1059,0,
2023/11/07 17:29:27.110,82019F4E,56,117,24,-79,1074,0,
2023/11/07 17:29:27.173,82019A5C,118,108,-7,-56,1058,0,
2023/11/07 17:29:27.204,8201A1C7,1223,111,-29,-78,1039,0,
2023/11/07 17:29:27.277,8201A0CE,1194,132,-45,-65,1028,0,
2023/11/07 17:29:27.293,8201994E,97,132,-66,-69,1047,0,
2023/11/07 17:29:27.386,8201A1B6,1218,120,7,-28,1041,0,
2023/11/07 17:29:27.405,82019A92,116,105,43,-55,1016,0,
2023/11/07 17:29:27.444,8201A0FF,1288,120,-43,-23,1039,0,
2023/11/07 17:29:27.460,82019C62,1112,99,11,-37,1038,0,
2023/11/07 17:29:27.476,820198D4,1146,132,-6,-15,1052,0,
2023/11/07 17:29:27.538,82019F0C,1243,132,-50,-56,1022,0,
2023/11/07 17:29:27.554,82019F2E,1200,96,-13,-42,1067,0,
2023/11/07 17:29:27.611,82018F34,104,123,33,-64,1033,0,
2023/11/07 17:29:27.658,82019CF3,77,141,-25,7,1081,0,
2023/11/07 17:29:27.855,82019543,84,99,-6,-71,1022,0,
2023/11/07 17:29:27.871,82019EBB,1231,126,0,-119,1011,0,
2023/11/07 17:29:27.944,820198C1,1097,135,0,-73,1063,0,
2023/11/07 17:29:27.944,820194F4,88,141,38,-56,1043,0,
2023/11/07 17:29:27.944,82019C41,1119,132,-32,-73,1058,0,
2023/11/07 17:29:27.960,82019A29,1260,114,-6,-48,1062,0,
2023/11/07 17:29:27.975,820192A6,73,126,-25,-78,1116,0,
2023/11/07 17:29:27.991,82019D22,1191,117,28,-26,1073,0,
2023/11/07 17:29:28.007,82019DEE,1222,138,-26,-61,1049,0,
2023/11/07 17:29:28.038,8201A33C,2,114,18,-60,1049,0,
2023/11/07 17:29:28.038,82019B41,1180,105,-5,-48,1051,0,
2023/11/07 17:29:28.078,82019D14,1110,117,-21,-71,1107,0,
2023/11/07 17:29:28.080,82019A65,1152,114,-26,-117,1056,0,
2023/11/07 17:29:28.129,82019F4E,57,117,26,-84,1075,0,
2023/11/07 17:29:28.145,82019A5C,119,108,-15,-54,1060,0,
2023/11/07 17:29:28.145,82019A80,1072,123,-8,-32,1075,0,
2023/11/07 17:29:28.176,8201A1C7,1224,114,-32,-76,1036,0,
2023/11/07 17:29:28.247,8201A0CE,1195,132,-38,-65,1028,0,
2023/11/07 17:29:28.357,8201994E,98,132,-62,-71,1044,0,
2023/11/07 17:29:28.373,8201A1B6,1219,120,9,-27,1040,0,
2023/11/07 17:29:28.397,8201A0FF,1289,123,-41,-21,1035,0,
2023/11/07 17:29:28.416,82019A92,117,102,37,-52,1013,0,
2023/11/07 17:29:28.491,82019F0C,1244,132,-51,-59,1026,0,
2023/11/07 17:29:28.538,82019F2E,1201,93,-9,-40,1073,0,
2023/11/07 17:29:28.538,820198D4,1147,129,-6,-12,1050,0,
2023/11/07 17:29:28.538,82019C62,1113,102,8,-38,1040,0,
2023/11/07 17:29:28.563,82018F34,105,123,31,-65,1029,0,
2023/11/07 17:29:28.673,82019CF3,78,141,-27,9,1084,0,
2023/11/07 17:29:28.871,82019EBB,1232,126,-2,-117,1008,0,
2023/11/07 17:29:28.871,82019543,85,99,-5,-75,1024,0,
2023/11/07 17:29:28.923,82019A29,1261,114,-8,-46,1061,0,
2023/11/07 17:29:28.944,820192A6,74,126,-21,-79,1117,0,
2023/11/07 17:29:28.976,82019D22,1192,117,28,-24,1072,0,
2023/11/07 17:29:28.976,82019DEE,1223,135,-25,-62,1047,0,
2023/11/07 17:29:28.991,820198C1,1098,135,-1,-73,1060,0,
2023/11/07 17:29:29.007,82019C41,1120,132,-32,-75,1057,0,
2023/11/07 17:29:29.023,820194F4,89,138,34,-52,1043,0,
2023/11/07 17:29:29.023,8201A33C,3,114,20,-60,1045,0,
2023/11/07 17:29:29.038,82019B41,1181,111,-3,-51,1060,0,
2023/11/07 17:29:29.079,82019A5C,120,108,-11,-58,1055,0,
2023/11/07 17:29:29.111,82019A65,1153,114,-24,-118,1059,0,
2023/11/07 17:29:29.158,82019D14,1111,117,-22,-72,1100,0,
2023/11/07 17:29:29.189,8201A1C7,1225,111,-30,-75,1039,0,
2023/11/07 17:29:29.189,82019F4E,58,117,23,-84,1075,0,
2023/11/07 17:29:29.223,8201A0CE,1196,129,-39,-70,1026,0,
2023/11/07 17:29:29.231,82019A80,1073,123,-13,-27,1071,0,
2023/11/07 17:29:29.325,8201A0FF,1290,120,-39,-21,1033,0,
2023/11/07 17:29:29.340,8201A1B6,1220,120,12,-26,1045,0,
2023/11/07 17:29:29.417,82019A92,118,105,37,-50,1015,0,
2023/11/07 17:29:29.444,8201994E,99,132,-66,-68,1046,0,
2023/11/07 17:29:29.444,82019F0C,1245,135,-49,-54,1028,0,
2023/11/07 17:29:29.491,82019F2E,1202,93,-16,-45,1070,0,
2023/11/07 17:29:29.523,82018F34,106,123,31,-69,1025,0,
2023/11/07 17:29:29.556,820198D4,1148,132,-8,-18,1054,0,
2023/11/07 17:29:29.591,82019C62,1114,99,8,-39,1040,0,
2023/11/07 17:29:29.705,82019CF3,79,141,-25,12,1080,0,
2023/11/07 17:29:29.841,82019EBB,1233,126,-4,-122,1008,0,
2023/11/07 17:29:29.872,82019A29,1262,114,-7,-45,1063,0,
2023/11/07 17:29:29.896,82019543,86,96,-7,-76,1025,0,
2023/11/07 17:29:29.898,820192A6,75,126,-18,-78,1112,0,
2023/11/07 17:29:29.928,82019D22,1193,117,26,-25,1070,0,
2023/11/07 17:29:29.992,82019DEE,1224,138,-24,-63,1052,0,
2023/11/07 17:29:30.007,8201A33C,4,117,19,-60,1048,0,
2023/11/07 17:29:30.023,82019B41,1182,108,-6,-49,1047,0,
2023/11/07 17:29:30.023,82019A5C,121,105,-9,-53,1053,0,
2023/11/07 17:29:30.054,82019C41,1121,132,-28,-74,1057,0,
2023/11/07 17:29:30.057,820198C1,1099,135,-2,-75,1060,0,
2023/11/07 17:29:30.065,820194F4,90,141,40,-50,1046,0,
2023/11/07 17:29:30.127,82019A65,1154,114,-22,-116,1057,0,
2023/11/07 17:29:30.143,8201A1C7,1226,111,-33,-74,1037,0,
2023/11/07 17:29:30.205,82019F4E,59,114,25,-82,1075,0,
2023/11/07 17:29:30.224,8201A0CE,1197,132,-42,-63,1027,0,
2023/11/07 17:29:30.247,82019D14,1112,120,-21,-70,1106,0,
2023/11/07 17:29:30.279,8201A0FF,1291,123,-41,-20,1028,0,
2023/11/07 17:29:30.325,82019A80,1074,123,-12,-27,1067,0,
2023/11/07 17:29:30.341,8201A1B6,1221,117,9,-28,1043,0,
2023/11/07 17:29:30.398,82019F0C,1246,132,-49,-57,1021,0,
2023/11/07 17:29:30.421,82019A92,119,105,41,-51,1015,0,
2023/11/07 17:29:30.430,82019F2E,1203,96,-15,-44,1071,0,
2023/11/07 17:29:30.477,82018F34,107,123,29,-70,1029,0,
2023/11/07 17:29:30.508,8201994E,100,132,-72,-70,1046,0,
2023/11/07 17:29:30.596,820198D4,1149,129,-8,-13,1050,0,
2023/11/07 17:29:30.644,82019C62,1115,102,8,-38,1039,0,
2023/11/07 17:29:30.726,82019CF3,80,138,-23,12,1083,0,
2023/11/07 17:29:30.810,82019EBB,1234,126,-6,-118,1014,0,
2023/11/07 17:29:30.826,82019A29,1263,114,-9,-51,1064,0,
2023/11/07 17:29:30.882,820192A6,76,126,-26,-78,1111,0,
2023/11/07 17:29:30.900,82019D22,1194,117,23,-24,1070,0,
2023/11/07 17:29:30.905,82019543,87,99,-4,-75,1026,0,
2023/11/07 17:29:30.946,82019A5C,122,111,-5,-55,1055,0,
2023/11/07 17:29:30.977,82019DEE,1225,138,-27,-65,1049,0,
2023/11/07 17:29:30.977,8201A33C,5,114,18,-58,1048,0,
2023/11/07 17:29:30.993,82019B41,1183,108,-9,-47,1048,0,
2023/11/07 17:29:31.076,82019C41,1122,132,-33,-77,1053,0,
2023/11/07 17:29:31.080,820198C1,1100,138,2,-75,1055,0,
2023/11/07 17:29:31.111,820194F4,91,141,42,-53,1048,0,
2023/11/07 17:29:31.127,8201A1C7,1227,111,-32,-73,1035,0,
2023/11/07 17:29:31.143,82019A65,1155,114,-24,-113,1057,0,
2023/11/07 17:29:31.174,8201A0CE,1198,132,-45,-68,1024,0,
2023/11/07 17:29:31.237,8201A0FF,1292,123,-38,-18,1031,0,
2023/11/07 17:29:31.247,82019F4E,60,114,22,-81,1074,0,
2023/11/07 17:29:31.310,8201A1B6,1222,117,11,-27,1040,0,
2023/11/07 17:29:31.341,82019D14,1113,117,-24,-70,1107,0,
2023/11/07 17:29:31.357,82019F0C,1247,132,-52,-58,1028,0,
2023/11/07 17:29:31.383,82019F2E,1204,96,-11,-43,1073,0,
2023/11/07 17:29:31.414,82019A80,1075,120,-12,-29,1072,0,
2023/11/07 17:29:31.414,82019A92,120,105,39,-54,1014,0,
2023/11/07 17:29:31.429,82018F34,108,123,31,-65,1026,0,
2023/11/07 17:29:31.581,8201994E,101,132,-70,-71,1048,0,
2023/11/07 17:29:31.612,820198D4,1150,132,-8,-15,1054,0,
2023/11/07 17:29:31.690,82019C62,1116,99,9,-40,1040,0,
2023/11/07 17:29:31.733,82019CF3,81,141,-23,9,1078,0,
2023/11/07 17:29:31.796,82019A29,1264,114,-8,-43,1061,0,
2023/11/07 17:29:31.827,82019EBB,1235,126,-4,-122,1011,0,
2023/11/07 17:29:31.842,820192A6,77,126,-24,-73,1118,0,
